,localtime,datetime_now
823,2024-11-20 07:23,2024-11-20 09:23:35.062925
824,2024-11-20 07:17,2024-11-20 09:23:35.369935
825,2024-11-20 07:23,2024-11-20 09:23:35.677543
826,2024-11-20 07:23,2024-11-20 09:23:35.983626
827,2024-11-20 07:23,2024-11-20 09:23:36.291184
828,2024-11-20 07:21,2024-11-20 09:23:36.598122
829,2024-11-20 07:23,2024-11-20 09:23:36.905595
830,2024-11-20 07:21,2024-11-20 09:23:37.212695
831,2024-11-20 07:29,2024-11-20 09:23:37.519662
832,2024-11-20 07:23,2024-11-20 09:23:37.828192
833,2024-11-20 07:23,2024-11-20 09:23:38.134781
834,2024-11-20 07:23,2024-11-20 09:23:38.442461
835,2024-11-20 07:29,2024-11-20 09:23:38.748868
836,2024-11-20 07:23,2024-11-20 09:23:39.056518
837,2024-11-20 07:29,2024-11-20 09:23:39.466064
838,2024-11-20 07:23,2024-11-20 09:23:39.877115
839,2024-11-20 07:23,2024-11-20 09:23:40.181297
840,2024-11-20 08:23,2024-11-20 09:23:40.490417
841,2024-11-20 08:23,2024-11-20 09:23:40.797574
842,2024-11-20 08:23,2024-11-20 09:23:41.104579
843,2024-11-20 08:23,2024-11-20 09:23:41.411532
844,2024-11-20 08:23,2024-11-20 09:23:41.923164
845,2024-11-20 08:29,2024-11-20 09:23:42.230053
846,2024-11-20 08:23,2024-11-20 09:23:42.742416
847,2024-11-20 08:23,2024-11-20 09:23:43.151956
848,2024-11-20 08:23,2024-11-20 09:23:43.562152
849,2024-11-20 09:17,2024-11-20 09:23:43.786145
850,2024-11-20 09:23,2024-11-20 09:23:44.074503
851,2024-11-20 09:23,2024-11-20 09:23:44.381300
852,2024-11-20 09:17,2024-11-20 09:23:44.689121
853,2024-11-20 09:23,2024-11-20 09:23:44.996188
854,2024-11-20 09:23,2024-11-20 09:23:45.303144
855,2024-11-20 07:17,2024-11-20 09:23:45.610757
856,2024-11-20 07:23,2024-11-20 09:23:45.917589
857,2024-11-20 07:17,2024-11-20 09:23:46.223193
858,2024-11-20 07:23,2024-11-20 09:23:46.531378
859,2024-11-20 07:23,2024-11-20 09:23:46.838769
860,2024-11-20 07:23,2024-11-20 09:23:47.146419
861,2024-11-20 07:23,2024-11-20 09:23:47.453233
862,2024-11-20 07:23,2024-11-20 09:23:47.760703
863,2024-11-20 07:23,2024-11-20 09:23:48.067740
864,2024-11-20 07:29,2024-11-20 09:23:48.375079
865,2024-11-20 07:21,2024-11-20 09:23:48.682571
866,2024-11-20 07:17,2024-11-20 09:23:48.989167
867,2024-11-20 07:23,2024-11-20 09:23:49.296269
868,2024-11-20 07:17,2024-11-20 09:23:49.603911
869,2024-11-20 07:17,2024-11-20 09:23:49.910498
870,2024-11-20 07:23,2024-11-20 09:23:50.218723
871,2024-11-20 07:17,2024-11-20 09:23:50.525805
872,2024-11-20 07:29,2024-11-20 09:23:50.832886
873,2024-11-20 07:23,2024-11-20 09:23:51.140101
874,2024-11-20 07:23,2024-11-20 09:23:51.447410
875,2024-11-20 07:23,2024-11-20 09:23:51.754817
876,2024-11-20 07:23,2024-11-20 09:23:52.062018
877,2024-11-20 07:23,2024-11-20 09:23:52.368905
878,none,2024-11-20 09:23:52.676643
879,2024-11-20 08:23,2024-11-20 09:23:52.982881
880,2024-11-20 08:23,2024-11-20 09:23:53.290308
881,2024-11-20 08:23,2024-11-20 09:23:53.597314
882,2024-11-20 08:17,2024-11-20 09:23:53.905067
883,2024-11-20 08:23,2024-11-20 09:23:54.212922
884,2024-11-20 08:30,2024-11-20 09:23:54.519500
885,2024-11-20 08:23,2024-11-20 09:23:54.826915
886,2024-11-20 08:23,2024-11-20 09:23:55.133351
887,2024-11-20 09:23,2024-11-20 09:23:55.441210
888,2024-11-20 09:23,2024-11-20 09:23:55.747806
889,2024-11-20 09:23,2024-11-20 09:23:56.055513
890,2024-11-20 09:30,2024-11-20 09:23:56.362512
891,2024-11-20 07:23,2024-11-20 09:23:56.669907
892,2024-11-20 07:30,2024-11-20 09:23:56.976754
893,2024-11-20 07:30,2024-11-20 09:23:57.284593
894,2024-11-20 07:23,2024-11-20 09:23:57.591599
895,2024-11-20 07:17,2024-11-20 09:23:57.898882
896,2024-11-20 07:17,2024-11-20 09:23:58.205542
897,2024-11-20 07:23,2024-11-20 09:23:58.512726
898,2024-11-20 07:30,2024-11-20 09:23:58.819646
899,2024-11-20 07:23,2024-11-20 09:23:59.127537
900,2024-11-20 07:23,2024-11-20 09:23:59.434933
901,2024-11-20 07:23,2024-11-20 09:23:59.741917
902,2024-11-20 07:17,2024-11-20 09:24:00.049373
903,2024-11-20 07:17,2024-11-20 09:24:00.356086
904,2024-11-20 07:23,2024-11-20 09:24:00.663870
905,2024-11-20 07:23,2024-11-20 09:24:00.971597
906,2024-11-20 07:23,2024-11-20 09:24:01.278310
907,2024-11-20 07:17,2024-11-20 09:24:01.585216
908,2024-11-20 07:17,2024-11-20 09:24:01.892672
909,2024-11-20 07:23,2024-11-20 09:24:02.199403
910,2024-11-20 07:23,2024-11-20 09:24:02.507285
911,2024-11-20 07:23,2024-11-20 09:24:02.814822
912,2024-11-20 07:23,2024-11-20 09:24:03.065977
913,2024-11-20 07:17,2024-11-20 09:24:03.325801
914,2024-11-20 07:17,2024-11-20 09:24:03.839048
915,none,2024-11-20 09:24:04.145514
916,2024-11-20 08:23,2024-11-20 09:24:04.452472
917,2024-11-20 08:23,2024-11-20 09:24:04.759557
918,2024-11-20 08:23,2024-11-20 09:24:05.169270
919,2024-11-20 08:23,2024-11-20 09:24:05.476516
920,2024-11-20 08:23,2024-11-20 09:24:05.783927
921,2024-11-20 08:30,2024-11-20 09:24:06.090734
922,2024-11-20 08:21,2024-11-20 09:24:06.398038
923,2024-11-20 08:23,2024-11-20 09:24:06.705827
924,2024-11-20 09:30,2024-11-20 09:24:07.012879
925,2024-11-20 09:30,2024-11-20 09:24:07.320297
926,2024-11-20 09:23,2024-11-20 09:24:07.627394
927,2024-11-20 09:23,2024-11-20 09:24:07.934362
928,2024-11-20 07:23,2024-11-20 09:24:08.241914
929,2024-11-20 07:23,2024-11-20 09:24:08.651200
930,2024-11-20 07:17,2024-11-20 09:24:08.959384
931,2024-11-20 07:21,2024-11-20 09:24:09.265721
932,2024-11-20 07:17,2024-11-20 09:24:09.573139
933,2024-11-20 07:23,2024-11-20 09:24:09.880071
934,2024-11-20 07:17,2024-11-20 09:24:10.187666
935,2024-11-20 07:23,2024-11-20 09:24:10.699635
936,2024-11-20 07:17,2024-11-20 09:24:11.006476
937,2024-11-20 07:17,2024-11-20 09:24:11.314154
938,2024-11-20 07:23,2024-11-20 09:24:11.620367
939,2024-11-20 07:17,2024-11-20 09:24:11.928212
940,2024-11-20 07:23,2024-11-20 09:24:12.235207
941,2024-11-20 07:23,2024-11-20 09:24:12.542521
942,2024-11-20 07:23,2024-11-20 09:24:12.849695
943,2024-11-20 07:24,2024-11-20 09:24:13.157647
944,2024-11-20 07:21,2024-11-20 09:24:13.464517
945,2024-11-20 07:23,2024-11-20 09:24:13.774290
946,2024-11-20 07:17,2024-11-20 09:24:14.079097
947,2024-11-20 07:23,2024-11-20 09:24:14.386563
948,2024-11-20 07:23,2024-11-20 09:24:14.694524
949,2024-11-20 07:24,2024-11-20 09:24:15.205727
950,2024-11-20 07:24,2024-11-20 09:24:15.513310
951,2024-11-20 07:23,2024-11-20 09:24:15.819886
952,none,2024-11-20 09:24:16.127036
953,none,2024-11-20 09:24:16.537032
954,none,2024-11-20 09:24:16.843698
955,none,2024-11-20 09:24:17.151398
956,2024-11-20 08:17,2024-11-20 09:24:17.458152
957,2024-11-20 08:23,2024-11-20 09:24:17.765783
958,2024-11-20 08:23,2024-11-20 09:24:18.174486
959,2024-11-20 08:23,2024-11-20 09:24:18.482749
960,2024-11-20 08:23,2024-11-20 09:24:18.790030
961,2024-11-20 08:23,2024-11-20 09:24:19.097318
962,2024-11-20 09:24,2024-11-20 09:24:19.404356
963,2024-11-20 09:17,2024-11-20 09:24:19.711259
964,2024-11-20 09:24,2024-11-20 09:24:20.019288
965,2024-11-20 07:17,2024-11-20 09:24:20.428199
966,2024-11-20 07:23,2024-11-20 09:24:20.735903
967,2024-11-20 07:17,2024-11-20 09:24:21.042825
968,2024-11-20 07:17,2024-11-20 09:24:21.554303
969,2024-11-20 07:30,2024-11-20 09:24:21.861357
970,2024-11-20 07:24,2024-11-20 09:24:22.168648
971,2024-11-20 07:23,2024-11-20 09:24:22.476045
972,2024-11-20 07:24,2024-11-20 09:24:22.885659
973,2024-11-20 07:23,2024-11-20 09:24:23.193077
974,2024-11-20 07:23,2024-11-20 09:24:23.499898
975,2024-11-20 07:23,2024-11-20 09:24:23.808065
976,2024-11-20 07:18,2024-11-20 09:24:24.114798
977,2024-11-20 07:23,2024-11-20 09:24:24.422154
978,2024-11-20 07:24,2024-11-20 09:24:24.729499
979,2024-11-20 07:18,2024-11-20 09:24:25.036015
980,2024-11-20 07:18,2024-11-20 09:24:25.344357
981,2024-11-20 07:24,2024-11-20 09:24:25.650466
982,2024-11-20 07:18,2024-11-20 09:24:25.957607
983,2024-11-20 07:22,2024-11-20 09:24:26.367518
984,2024-11-20 07:22,2024-11-20 09:24:26.880117
985,2024-11-20 07:18,2024-11-20 09:24:27.186935
986,2024-11-20 07:24,2024-11-20 09:24:27.494326
987,2024-11-20 07:24,2024-11-20 09:24:27.801132
988,none,2024-11-20 09:24:28.108834
989,none,2024-11-20 09:24:28.416024
990,none,2024-11-20 09:24:28.722936
991,none,2024-11-20 09:24:29.132553
992,2024-11-20 08:18,2024-11-20 09:24:29.439963
993,2024-11-20 08:18,2024-11-20 09:24:29.849363
994,2024-11-20 08:24,2024-11-20 09:24:30.156368
995,2024-11-20 08:18,2024-11-20 09:24:30.565908
996,2024-11-20 08:18,2024-11-20 09:24:30.873546
997,2024-11-20 08:24,2024-11-20 09:24:31.385235
998,2024-11-20 09:24,2024-11-20 09:24:31.692473
999,2024-11-20 09:18,2024-11-20 09:24:32.000224
1000,2024-11-20 09:24,2024-11-20 09:24:32.321659
1001,2024-11-20 09:24,2024-11-20 09:24:32.716368
1002,2024-11-20 09:18,2024-11-20 09:24:33.022971
1003,2024-11-20 09:24,2024-11-20 09:24:33.330477
1004,2024-11-20 09:22,2024-11-20 09:24:33.639303
1005,2024-11-20 09:24,2024-11-20 09:24:33.945710
1006,2024-11-20 09:24,2024-11-20 09:24:34.253544
1007,2024-11-20 07:24,2024-11-20 09:24:34.560009
1008,2024-11-20 07:24,2024-11-20 09:24:34.867954
1009,2024-11-20 07:24,2024-11-20 09:24:35.174596
1010,2024-11-20 07:24,2024-11-20 09:24:35.481835
1011,2024-11-20 07:24,2024-11-20 09:24:35.789530
1012,2024-11-20 07:24,2024-11-20 09:24:36.096680
1013,2024-11-20 07:24,2024-11-20 09:24:36.505693
1014,2024-11-20 07:24,2024-11-20 09:24:36.812373
1015,2024-11-20 07:24,2024-11-20 09:24:37.120303
1016,2024-11-20 07:18,2024-11-20 09:24:37.529435
1017,2024-11-20 07:24,2024-11-20 09:24:37.838133
1018,2024-11-20 07:24,2024-11-20 09:24:38.144071
1019,2024-11-20 07:18,2024-11-20 09:24:38.451399
1020,2024-11-20 07:18,2024-11-20 09:24:38.758447
1021,2024-11-20 07:22,2024-11-20 09:24:39.065542
1022,2024-11-20 07:24,2024-11-20 09:24:39.475183
1023,2024-11-20 07:24,2024-11-20 09:24:39.783510
1024,2024-11-20 07:18,2024-11-20 09:24:40.090777
1025,2024-11-20 07:24,2024-11-20 09:24:40.500163
1026,2024-11-20 07:22,2024-11-20 09:24:40.807588
1027,2024-11-20 07:24,2024-11-20 09:24:41.114544
1028,2024-11-20 07:22,2024-11-20 09:24:41.626517
1029,none,2024-11-20 09:24:41.933124
1030,none,2024-11-20 09:24:42.240635
1031,none,2024-11-20 09:24:42.547510
1032,none,2024-11-20 09:24:42.854868
1033,none,2024-11-20 09:24:43.162759
1034,2024-11-20 08:24,2024-11-20 09:24:43.469205
1035,2024-11-20 08:24,2024-11-20 09:24:43.776852
1036,2024-11-20 08:24,2024-11-20 09:24:44.084075
1037,2024-11-20 08:18,2024-11-20 09:24:44.391088
1038,2024-11-20 08:24,2024-11-20 09:24:44.698556
1039,2024-11-20 08:18,2024-11-20 09:24:45.005779
1040,2024-11-20 08:18,2024-11-20 09:24:45.313495
1041,2024-11-20 08:18,2024-11-20 09:24:45.622213
1042,2024-11-20 08:22,2024-11-20 09:24:45.927610
1043,2024-11-20 09:18,2024-11-20 09:24:46.234427
1044,2024-11-20 09:24,2024-11-20 09:24:46.541801
1045,2024-11-20 09:24,2024-11-20 09:24:46.849906
1046,2024-11-20 09:24,2024-11-20 09:24:47.156764
1047,2024-11-20 09:24,2024-11-20 09:24:47.668762
1048,2024-11-20 09:24,2024-11-20 09:24:48.077912
1049,2024-11-20 09:24,2024-11-20 09:24:48.487751
1050,2024-11-20 09:24,2024-11-20 09:24:48.794534
1051,2024-11-20 09:24,2024-11-20 09:24:49.102016
1052,2024-11-20 09:24,2024-11-20 09:24:49.409846
1053,2024-11-20 09:22,2024-11-20 09:24:49.716530
1054,2024-11-20 09:24,2024-11-20 09:24:50.024284
1055,2024-11-20 07:18,2024-11-20 09:24:50.331510
1056,2024-11-20 07:30,2024-11-20 09:24:50.637888
1057,2024-11-20 07:24,2024-11-20 09:24:50.945514
1058,2024-11-20 07:18,2024-11-20 09:24:51.252840
1059,2024-11-20 07:24,2024-11-20 09:24:51.559282
1060,2024-11-20 07:24,2024-11-20 09:24:51.866998
1061,2024-11-20 07:22,2024-11-20 09:24:52.174501
1062,2024-11-20 07:24,2024-11-20 09:24:52.583920
1063,2024-11-20 07:24,2024-11-20 09:24:52.891207
1064,2024-11-20 07:24,2024-11-20 09:24:53.198081
1065,2024-11-20 07:24,2024-11-20 09:24:53.505210
1066,2024-11-20 07:24,2024-11-20 09:24:53.812314
1067,2024-11-20 07:24,2024-11-20 09:24:54.119331
1068,2024-11-20 07:24,2024-11-20 09:24:54.426693
1069,2024-11-20 07:24,2024-11-20 09:24:54.733643
1070,2024-11-20 07:24,2024-11-20 09:24:55.041251
1071,2024-11-20 07:18,2024-11-20 09:24:55.348431
1072,2024-11-20 07:31,2024-11-20 09:24:55.656044
1073,2024-11-20 07:24,2024-11-20 09:24:55.962588
1074,2024-11-20 07:24,2024-11-20 09:24:56.474651
1075,2024-11-20 07:24,2024-11-20 09:24:56.986701
1076,2024-11-20 07:22,2024-11-20 09:24:57.396644
1077,2024-11-20 07:31,2024-11-20 09:24:57.908265
1078,none,2024-11-20 09:24:58.215275
1079,none,2024-11-20 09:24:58.522683
1080,none,2024-11-20 09:24:58.829854
1081,none,2024-11-20 09:24:59.141856
1082,none,2024-11-20 09:24:59.444565
1083,2024-11-20 08:24,2024-11-20 09:24:59.751762
1084,2024-11-20 08:18,2024-11-20 09:25:00.059301
1085,2024-11-20 08:24,2024-11-20 09:25:00.366542
1086,2024-11-20 08:18,2024-11-20 09:25:00.673974
1087,2024-11-20 08:18,2024-11-20 09:25:01.083006
1088,2024-11-20 08:18,2024-11-20 09:25:01.391224
1089,2024-11-20 08:24,2024-11-20 09:25:01.799711
1090,2024-11-20 08:24,2024-11-20 09:25:02.209651
1091,2024-11-20 09:18,2024-11-20 09:25:02.516888
1092,2024-11-20 09:18,2024-11-20 09:25:02.823917
1093,2024-11-20 09:24,2024-11-20 09:25:03.131015
1094,2024-11-20 09:25,2024-11-20 09:25:03.438165
1095,2024-11-20 09:18,2024-11-20 09:25:03.745174
1096,2024-11-20 09:24,2024-11-20 09:25:04.052218
1097,2024-11-20 09:25,2024-11-20 09:25:04.360099
1098,2024-11-20 09:24,2024-11-20 09:25:04.666678
1099,2024-11-20 09:25,2024-11-20 09:25:04.974222
1100,2024-11-20 07:24,2024-11-20 09:25:05.384221
1101,2024-11-20 07:31,2024-11-20 09:25:05.691439
1102,2024-11-20 07:25,2024-11-20 09:25:05.999133
1103,2024-11-20 07:24,2024-11-20 09:25:06.305868
1104,2024-11-20 07:24,2024-11-20 09:25:06.612872
1105,2024-11-20 07:24,2024-11-20 09:25:06.920418
1106,2024-11-20 07:24,2024-11-20 09:25:07.227458
1107,2024-11-20 07:24,2024-11-20 09:25:07.534363
1108,2024-11-20 07:24,2024-11-20 09:25:07.842601
1109,2024-11-20 07:24,2024-11-20 09:25:08.149090
1110,2024-11-20 07:24,2024-11-20 09:25:08.456291
1111,2024-11-20 07:18,2024-11-20 09:25:08.762594
1112,2024-11-20 07:24,2024-11-20 09:25:09.070027
1113,2024-11-20 07:24,2024-11-20 09:25:09.377789
1114,2024-11-20 07:24,2024-11-20 09:25:09.685322
1115,2024-11-20 07:25,2024-11-20 09:25:09.994376
1116,2024-11-20 07:25,2024-11-20 09:25:10.299698
1117,2024-11-20 07:18,2024-11-20 09:25:10.607559
1118,2024-11-20 07:18,2024-11-20 09:25:10.913736
1119,2024-11-20 07:25,2024-11-20 09:25:11.222248
1120,2024-11-20 07:24,2024-11-20 09:25:11.528273
1121,2024-11-20 07:25,2024-11-20 09:25:11.835924
1122,2024-11-20 07:24,2024-11-20 09:25:12.142751
1123,2024-11-20 07:24,2024-11-20 09:25:12.450334
1124,none,2024-11-20 09:25:12.757164
1125,none,2024-11-20 09:25:13.064140
1126,none,2024-11-20 09:25:13.371330
1127,none,2024-11-20 09:25:13.678460
1128,none,2024-11-20 09:25:13.986813
1129,2024-11-20 08:18,2024-11-20 09:25:14.293730
1130,2024-11-20 08:22,2024-11-20 09:25:14.600845
1131,2024-11-20 08:24,2024-11-20 09:25:14.908246
1132,2024-11-20 08:31,2024-11-20 09:25:15.322902
1133,2024-11-20 08:25,2024-11-20 09:25:15.625044
1134,2024-11-20 08:18,2024-11-20 09:25:16.136700
1135,2024-11-20 08:24,2024-11-20 09:25:16.444141
1136,2024-11-20 08:24,2024-11-20 09:25:16.750923
1137,2024-11-20 08:24,2024-11-20 09:25:17.060414
1138,2024-11-20 09:18,2024-11-20 09:25:17.366255
1139,2024-11-20 09:25,2024-11-20 09:25:17.673479
1140,2024-11-20 09:18,2024-11-20 09:25:17.980784
1141,2024-11-20 09:18,2024-11-20 09:25:18.389913
1142,2024-11-20 09:24,2024-11-20 09:25:18.697116
1143,2024-11-20 09:18,2024-11-20 09:25:19.003907
1144,2024-11-20 07:25,2024-11-20 09:25:19.310897
1145,2024-11-20 07:24,2024-11-20 09:25:19.619030
1146,2024-11-20 07:25,2024-11-20 09:25:20.131206
1147,2024-11-20 07:24,2024-11-20 09:25:20.437695
1148,2024-11-20 07:31,2024-11-20 09:25:20.744421
1149,2024-11-20 07:24,2024-11-20 09:25:21.154463
1150,2024-11-20 07:24,2024-11-20 09:25:21.462459
1151,2024-11-20 07:31,2024-11-20 09:25:21.870034
1152,2024-11-20 07:25,2024-11-20 09:25:22.178666
1153,2024-11-20 07:25,2024-11-20 09:25:22.486199
1154,2024-11-20 07:19,2024-11-20 09:25:22.792404
1155,2024-11-20 07:25,2024-11-20 09:25:23.100720
1156,2024-11-20 07:31,2024-11-20 09:25:23.406961
1157,2024-11-20 07:24,2024-11-20 09:25:23.714665
1158,2024-11-20 07:19,2024-11-20 09:25:24.125499
1159,2024-11-20 07:23,2024-11-20 09:25:24.431470
1160,2024-11-20 07:25,2024-11-20 09:25:24.738070
1161,2024-11-20 07:25,2024-11-20 09:25:25.044700
1162,2024-11-20 07:25,2024-11-20 09:25:25.352456
1163,2024-11-20 07:25,2024-11-20 09:25:25.659568
1164,2024-11-20 07:19,2024-11-20 09:25:25.967609
1165,2024-11-20 07:25,2024-11-20 09:25:26.272786
1166,2024-11-20 07:25,2024-11-20 09:25:26.579711
1167,2024-11-20 07:25,2024-11-20 09:25:26.887708
1168,2024-11-20 07:25,2024-11-20 09:25:27.196850
1169,2024-11-20 07:25,2024-11-20 09:25:27.708172
1170,2024-11-20 07:25,2024-11-20 09:25:28.014925
1171,2024-11-20 07:25,2024-11-20 09:25:28.321716
1172,none,2024-11-20 09:25:28.629180
1173,none,2024-11-20 09:25:29.142513
1174,none,2024-11-20 09:25:29.447954
1175,2024-11-20 08:25,2024-11-20 09:25:29.726376
1176,2024-11-20 08:23,2024-11-20 09:25:30.062419
1177,2024-11-20 08:25,2024-11-20 09:25:30.371017
1178,2024-11-20 08:19,2024-11-20 09:25:30.677204
1179,2024-11-20 08:25,2024-11-20 09:25:30.982941
1180,2024-11-20 08:19,2024-11-20 09:25:31.291248
1181,2024-11-20 08:25,2024-11-20 09:25:31.600345
1182,2024-11-20 09:19,2024-11-20 09:25:31.906266
1183,2024-11-20 09:25,2024-11-20 09:25:32.214845
1184,2024-11-20 09:25,2024-11-20 09:25:32.624313
1185,2024-11-20 09:19,2024-11-20 09:25:32.931967
1186,2024-11-20 09:25,2024-11-20 09:25:33.236809
1187,2024-11-20 09:19,2024-11-20 09:25:33.544671
1188,2024-11-20 09:25,2024-11-20 09:25:33.851812
1189,2024-11-20 09:19,2024-11-20 09:25:34.160939
1190,2024-11-20 07:25,2024-11-20 09:25:34.468161
1191,2024-11-20 07:19,2024-11-20 09:25:34.773083
1192,2024-11-20 07:25,2024-11-20 09:25:35.080051
1193,2024-11-20 07:19,2024-11-20 09:25:35.387741
1194,2024-11-20 07:25,2024-11-20 09:25:35.799203
1195,2024-11-20 07:25,2024-11-20 09:25:36.104707
1196,2024-11-20 07:25,2024-11-20 09:25:36.412377
1197,2024-11-20 07:19,2024-11-20 09:25:36.720527
1198,2024-11-20 07:19,2024-11-20 09:25:37.027684
1199,2024-11-20 07:25,2024-11-20 09:25:37.333418
1200,2024-11-20 07:25,2024-11-20 09:25:37.641769
1201,2024-11-20 07:25,2024-11-20 09:25:38.256339
1202,2024-11-20 07:25,2024-11-20 09:25:38.563824
1203,2024-11-20 07:25,2024-11-20 09:25:38.870038
1204,2024-11-20 07:25,2024-11-20 09:25:39.177463
1205,2024-11-20 07:25,2024-11-20 09:25:39.485623
1206,2024-11-20 07:25,2024-11-20 09:25:39.791918
1207,2024-11-20 07:19,2024-11-20 09:25:40.098349
1208,2024-11-20 07:25,2024-11-20 09:25:46.506970
1209,2024-11-20 07:25,2024-11-20 09:25:46.856809
1210,2024-11-20 07:19,2024-11-20 09:25:47.165479
1211,2024-11-20 07:25,2024-11-20 09:25:47.470452
1212,2024-11-20 07:25,2024-11-20 09:25:47.778285
1213,2024-11-20 07:25,2024-11-20 09:25:48.084806
1214,2024-11-20 07:25,2024-11-20 09:25:48.392741
1215,2024-11-20 07:25,2024-11-20 09:25:48.699950
1216,2024-11-20 07:25,2024-11-20 09:25:49.006558
1217,2024-11-20 07:25,2024-11-20 09:25:49.416501
1218,2024-11-20 07:25,2024-11-20 09:25:49.723460
1219,2024-11-20 07:25,2024-11-20 09:25:50.031932
1220,2024-11-20 07:23,2024-11-20 09:25:50.330488
1221,2024-11-20 07:25,2024-11-20 09:25:50.646174
1222,2024-11-20 08:25,2024-11-20 09:25:50.951909
1223,2024-11-20 08:25,2024-11-20 09:25:51.361926
1224,2024-11-20 08:25,2024-11-20 09:25:51.668882
1225,2024-11-20 08:19,2024-11-20 09:25:51.976781
1226,2024-11-20 08:25,2024-11-20 09:25:52.283486
1227,2024-11-20 08:19,2024-11-20 09:25:52.590753
1228,2024-11-20 08:25,2024-11-20 09:25:52.898000
1229,2024-11-20 09:25,2024-11-20 09:25:53.206693
1230,2024-11-20 09:25,2024-11-20 09:25:53.512087
1231,2024-11-20 09:19,2024-11-20 09:25:53.923788
1232,2024-11-20 09:25,2024-11-20 09:25:54.230884
1233,2024-11-20 09:25,2024-11-20 09:25:54.538206
